YEAR,TOPONIMIA,SEXO,CASOS
2019,Distrito Nacional,masculino,81
2019,Monte Plata,masculino,21
2019,Santo Domingo,masculino,103
2019,Peravia,masculino,20
2019,San Cristóbal,masculino,54
2019,San José de Ocoa,masculino,15
2019,Espaillat,masculino,14
2019,Puerto Plata,masculino,17
2019,Santiago,masculino,9
2019,Duarte,masculino,25
2019,Hermanas Mirabal,masculino,5
2019,María Trinidad Sánchez,masculino,12
2019,Samaná,masculino,11
2019,Bahoruco,masculino,11
2019,Barahona,masculino,26
2019,Independencia,masculino,3
2019,Pedernales,masculino,2
2019,El Seibo,masculino,11
2019,Hato Mayor,masculino,15
2019,La Altagracia,masculino,12
2019,La Romana,masculino,1
2019,San Pedro de Macorís,masculino,16
2019,Azua,masculino,19
2019,Elías Piña,masculino,8
2019,San Juan,masculino,39
2019,Dajabón,masculino,4
2019,Monte Cristi,masculino,3
2019,Santiago Rodríguez,masculino,6
2019,Valverde,masculino,3
2019,La Vega,masculino,11
2019,Monseñor Nouel,masculino,8
2019,Sánchez Ramírez,masculino,10
2019,Distrito Nacional,femenino,134
2019,Monte Plata,femenino,20
2019,Santo Domingo,femenino,146
2019,Peravia,femenino,14
2019,San Cristóbal,femenino,41
2019,San José de Ocoa,femenino,16
2019,Espaillat,femenino,15
2019,Puerto Plata,femenino,17
2019,Santiago,femenino,17
2019,Duarte,femenino,32
2019,Hermanas Mirabal,femenino,16
2019,María Trinidad Sánchez,femenino,22
2019,Samaná,femenino,11
2019,Bahoruco,femenino,16
2019,Barahona,femenino,22
2019,Independencia,femenino,5
2019,Pedernales,femenino,3
2019,El Seibo,femenino,11
2019,Hato Mayor,femenino,20
2019,La Altagracia,femenino,17
2019,La Romana,femenino,6
2019,San Pedro de Macorís,femenino,25
2019,Azua,femenino,24
2019,Elías Piña,femenino,11
2019,San Juan,femenino,57
2019,Dajabón,femenino,10
2019,Monte Cristi,femenino,5
2019,Santiago Rodríguez,femenino,8
2019,Valverde,femenino,5
2019,La Vega,femenino,31
2019,Monseñor Nouel,femenino,16
2019,Sánchez Ramírez,femenino,22
2020,Distrito Nacional,masculino,83
2020,Monte Plata,masculino,9
2020,Santo Domingo,masculino,73
2020,Peravia,masculino,9
2020,San Cristóbal,masculino,23
2020,San José de Ocoa,masculino,7
2020,Espaillat,masculino,6
2020,Puerto Plata,masculino,7
2020,Santiago,masculino,8
2020,Duarte,masculino,9
2020,Hermanas Mirabal,masculino,10
2020,María Trinidad Sánchez,masculino,3
2020,Samaná,masculino,2
2020,Bahoruco,masculino,1
2020,Barahona,masculino,9
2020,Independencia,masculino,1
2020,Pedernales,masculino,1
2020,El Seibo,masculino,4
2020,Hato Mayor,masculino,4
2020,La Altagracia,masculino,5
2020,La Romana,masculino,1
2020,San Pedro de Macorís,masculino,5
2020,Azua,masculino,7
2020,Elías Piña,masculino,4
2020,San Juan,masculino,32
2020,Dajabón,masculino,6
2020,Monte Cristi,masculino,6
2020,Santiago Rodríguez,masculino,3
2020,Valverde,masculino,1
2020,La Vega,masculino,17
2020,Monseñor Nouel,masculino,3
2020,Sánchez Ramírez,masculino,12
2020,Distrito Nacional,femenino,128
2020,Monte Plata,femenino,22
2020,Santo Domingo,femenino,141
2020,Peravia,femenino,14
2020,San Cristóbal,femenino,37
2020,San José de Ocoa,femenino,6
